__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@62004 = .sdata2:0x806BC928; // type:object size:0x4 scope:local align:4 data:float
@62060 = .sdata2:0x806BC92C; // type:object size:0x4 scope:local align:4 data:float
@62180 = .sdata2:0x806BC930; // type:object size:0x4 scope:local align:4 data:float
@60375 = .sdata2:0x806BC938; // type:object size:0x4 scope:local align:4 data:float
@60376 = .sdata2:0x806BC93C; // type:object size:0x4 scope:local align:4 data:float
@61615 = .sdata2:0x806BC940; // type:object size:0x4 scope:local align:4 data:float
@61619 = .sdata2:0x806BC944; // type:object size:0x4 scope:local align:4 data:float
@61621 = .sdata2:0x806BC948; // type:object size:0x4 scope:local align:4 data:float
@61625 = .sdata2:0x806BC94C; // type:object size:0x4 scope:local align:4 data:float
@61697 = .sdata2:0x806BC950; // type:object size:0x4 scope:local align:4 data:float
@61717 = .sdata2:0x806BC954; // type:object size:0x4 scope:local align:4 data:float
@61734 = .sdata2:0x806BC958; // type:object size:0x4 scope:local align:4 data:float
@61814 = .sdata2:0x806BC95C; // type:object size:0x4 scope:local align:4 data:float
@61887 = .sdata2:0x806BC960; // type:object size:0x4 scope:local align:4 data:float
@61025 = .sdata2:0x806BC968; // type:object size:0x4 scope:local align:4 data:float
@61026 = .sdata2:0x806BC96C; // type:object size:0x4 scope:local align:4 data:float
@61027 = .sdata2:0x806BC970; // type:object size:0x4 scope:local align:4 data:float
@61028 = .sdata2:0x806BC974; // type:object size:0x4 scope:local align:4 data:float
@61029 = .sdata2:0x806BC978; // type:object size:0x4 scope:local align:4 data:float
@61032 = .sdata2:0x806BC97C; // type:object size:0x4 scope:local align:4 data:float
@61034 = .sdata2:0x806BC980; // type:object size:0x4 scope:local align:4 data:float
@61035 = .sdata2:0x806BC984; // type:object size:0x4 scope:local align:4 data:float
@61036 = .sdata2:0x806BC988; // type:object size:0x4 scope:local align:4 data:float
@61754 = .sdata2:0x806BC98C; // type:object size:0x4 scope:local align:4 data:float
@61755 = .sdata2:0x806BC990; // type:object size:0x4 scope:local align:4 data:float
@61756 = .sdata2:0x806BC994; // type:object size:0x4 scope:local align:4 data:float
@61757 = .sdata2:0x806BC998; // type:object size:0x4 scope:local align:4 data:float
@61829 = .sdata2:0x806BC99C; // type:object size:0x4 scope:local align:4 data:float
@61858 = .sdata2:0x806BC9A0; // type:object size:0x4 scope:local align:4 data:float
@61921 = .sdata2:0x806BC9A4; // type:object size:0x4 scope:local align:4 data:float
@61922 = .sdata2:0x806BC9A8; // type:object size:0x4 scope:local align:4 data:float
@62017 = .sdata2:0x806BC9AC; // type:object size:0x4 scope:local align:4 data:float
@62018 = .sdata2:0x806BC9B0; // type:object size:0x4 scope:local align:4 data:float
@62019 = .sdata2:0x806BC9B4; // type:object size:0x4 scope:local align:4 data:float
@59880 = .sdata2:0x806BC9B8; // type:object size:0x4 scope:local align:4 data:float
@59881 = .sdata2:0x806BC9BC; // type:object size:0x4 scope:local align:4 data:float
@61159 = .sdata2:0x806BC9C0; // type:object size:0x4 scope:local align:4 data:float
@61173 = .sdata2:0x806BC9C4; // type:object size:0x4 scope:local align:4 data:float
@61202 = .sdata2:0x806BC9C8; // type:object size:0x4 scope:local align:4 data:float
@61299 = .sdata2:0x806BC9CC; // type:object size:0x4 scope:local align:4 data:float
@61300 = .sdata2:0x806BC9D0; // type:object size:0x4 scope:local align:4 data:float
@61301 = .sdata2:0x806BC9D4; // type:object size:0x4 scope:local align:4 data:float
@61302 = .sdata2:0x806BC9D8; // type:object size:0x4 scope:local align:4 data:float
@58965 = .sdata2:0x806BC9E0; // type:object size:0x4 scope:local align:4 data:float
@58377 = .sdata2:0x806BC9E8; // type:object size:0x4 scope:local align:4 data:float
@58378 = .sdata2:0x806BC9EC; // type:object size:0x4 scope:local align:4 data:float
@59613 = .sdata2:0x806BC9F0; // type:object size:0x4 scope:local align:4 data:float
@59614 = .sdata2:0x806BC9F4; // type:object size:0x4 scope:local align:4 data:float
@59632 = .sdata2:0x806BC9F8; // type:object size:0x4 scope:local align:4 data:float
@59633 = .sdata2:0x806BC9FC; // type:object size:0x4 scope:local align:4 data:float
@59645 = .sdata2:0x806BCA00; // type:object size:0x4 scope:local align:4 data:float
@55038 = .sdata2:0x806BCA08; // type:object size:0x4 scope:local align:4 data:float
@55039 = .sdata2:0x806BCA0C; // type:object size:0x4 scope:local align:4 data:float
@56260 = .sdata2:0x806BCA10; // type:object size:0x4 scope:local align:4 data:float
@56267 = .sdata2:0x806BCA14; // type:object size:0x4 scope:local align:4 data:float
@57356 = .sdata2:0x806BCA18; // type:object size:0x4 scope:local align:4 data:float
@58392 = .sdata2:0x806BCA1C; // type:object size:0x4 scope:local align:4 data:float
@58496 = .sdata2:0x806BCA20; // type:object size:0x4 scope:local align:4 data:float
@58623 = .sdata2:0x806BCA24; // type:object size:0x4 scope:local align:4 data:float
@59392 = .sdata2:0x806BCA28; // type:object size:0x4 scope:local align:4 data:float
@59393 = .sdata2:0x806BCA2C; // type:object size:0x4 scope:local align:4 data:float
@60429 = .sdata2:0x806BCA30; // type:object size:0x4 scope:local align:4 data:float
@60594 = .sdata2:0x806BCA34; // type:object size:0x4 scope:local align:4 data:float
@60654 = .sdata2:0x806BCA38; // type:object size:0x4 scope:local align:4 data:float
@60658 = .sdata2:0x806BCA3C; // type:object size:0x4 scope:local align:4 data:float
@60660 = .sdata2:0x806BCA40; // type:object size:0x4 scope:local align:4 data:float
@60661 = .sdata2:0x806BCA44; // type:object size:0x4 scope:local align:4 data:float
@60712 = .sdata2:0x806BCA48; // type:object size:0x4 scope:local align:4 data:float
@57359 = .sdata2:0x806BCA50; // type:object size:0x4 scope:local align:4 data:float
@58556 = .sdata2:0x806BCA54; // type:object size:0x4 scope:local align:4 data:float
@58608 = .sdata2:0x806BCA58; // type:object size:0x4 scope:local align:4 data:float
@58609 = .sdata2:0x806BCA5C; // type:object size:0x4 scope:local align:4 data:float
@58610 = .sdata2:0x806BCA60; // type:object size:0x4 scope:local align:4 data:float
@56114 = .sdata2:0x806BCA68; // type:object size:0x4 scope:local align:4 data:float
@57314 = .sdata2:0x806BCA6C; // type:object size:0x4 scope:local align:4 data:float
@57555 = .sdata2:0x806BCA70; // type:object size:0x4 scope:local align:4 data:float
@57556 = .sdata2:0x806BCA74; // type:object size:0x4 scope:local align:4 data:float
@58696 = .sdata2:0x806BCA78; // type:object size:0x4 scope:local align:4 data:float
@58756 = .sdata2:0x806BCA7C; // type:object size:0x4 scope:local align:4 data:float
@58798 = .sdata2:0x806BCA80; // type:object size:0x4 scope:local align:4 data:float
@57746 = .sdata2:0x806BCA88; // type:object size:0x4 scope:local align:4 data:float
@58955 = .sdata2:0x806BCA8C; // type:object size:0x4 scope:local align:4 data:float
@55677 = .sdata2:0x806BCA90; // type:object size:0x4 scope:local align:4 data:float
@55678 = .sdata2:0x806BCA94; // type:object size:0x4 scope:local align:4 data:float
@55686 = .sdata2:0x806BCA98; // type:object size:0x4 scope:local align:4 data:float
@56196 = .sdata2:0x806BCA9C; // type:object size:0x4 scope:local align:4 data:float
@56228 = .sdata2:0x806BCAA0; // type:object size:0x4 scope:local align:4 data:float
@56235 = .sdata2:0x806BCAA4; // type:object size:0x4 scope:local align:4 data:float
@56277 = .sdata2:0x806BCAA8; // type:object size:0x4 scope:local align:4 data:float
@54371 = .sdata2:0x806BCAB0; // type:object size:0x4 scope:local align:4 data:float
@54372 = .sdata2:0x806BCAB4; // type:object size:0x4 scope:local align:4 data:float
@55512 = .sdata2:0x806BCAB8; // type:object size:0x4 scope:local align:4 data:float
@56171 = .sdata2:0x806BCAC0; // type:object size:0x4 scope:local align:4 data:float
@57378 = .sdata2:0x806BCAC4; // type:object size:0x4 scope:local align:4 data:float
@57388 = .sdata2:0x806BCAC8; // type:object size:0x4 scope:local align:4 data:float
@62447 = .sdata2:0x806BCAD0; // type:object size:0x4 scope:local align:4 data:float
@62448 = .sdata2:0x806BCAD4; // type:object size:0x4 scope:local align:4 data:float
@63484 = .sdata2:0x806BCAD8; // type:object size:0x4 scope:local align:4 data:float
@63492 = .sdata2:0x806BCADC; // type:object size:0x4 scope:local align:4 data:float
@63595 = .sdata2:0x806BCAE0; // type:object size:0x4 scope:local align:4 data:float
@63677 = .sdata2:0x806BCAE4; // type:object size:0x4 scope:local align:4 data:float
@63696 = .sdata2:0x806BCAE8; // type:object size:0x4 scope:local align:4 data:float
@63713 = .sdata2:0x806BCAEC; // type:object size:0x4 scope:local align:4 data:float
@63734 = .sdata2:0x806BCAF0; // type:object size:0x4 scope:local align:4 data:float
@63735 = .sdata2:0x806BCAF4; // type:object size:0x4 scope:local align:4 data:float
@63880 = .sdata2:0x806BCAF8; // type:object size:0x4 scope:local align:4 data:float
@63883 = .sdata2:0x806BCAFC; // type:object size:0x4 scope:local align:4 data:float
@63884 = .sdata2:0x806BCB00; // type:object size:0x4 scope:local align:4 data:float
@63886 = .sdata2:0x806BCB04; // type:object size:0x4 scope:local align:4 data:float
@63887 = .sdata2:0x806BCB08; // type:object size:0x4 scope:local align:4 data:float
@63889 = .sdata2:0x806BCB0C; // type:object size:0x4 scope:local align:4 data:float
@63890 = .sdata2:0x806BCB10; // type:object size:0x4 scope:local align:4 data:float
@63912 = .sdata2:0x806BCB14; // type:object size:0x4 scope:local align:4 data:float
@63913 = .sdata2:0x806BCB18; // type:object size:0x4 scope:local align:4 data:float
@63914 = .sdata2:0x806BCB1C; // type:object size:0x4 scope:local align:4 data:float
@63934 = .sdata2:0x806BCB20; // type:object size:0x4 scope:local align:4 data:float
@64017 = .sdata2:0x806BCB24; // type:object size:0x4 scope:local align:4 data:float
@64018 = .sdata2:0x806BCB28; // type:object size:0x4 scope:local align:4 data:float
@64033 = .sdata2:0x806BCB2C; // type:object size:0x4 scope:local align:4 data:float
@64078 = .sdata2:0x806BCB30; // type:object size:0x4 scope:local align:4 data:float
@64079 = .sdata2:0x806BCB34; // type:object size:0x4 scope:local align:4 data:float
@64080 = .sdata2:0x806BCB38; // type:object size:0x4 scope:local align:4 data:float
@64085 = .sdata2:0x806BCB3C; // type:object size:0x4 scope:local align:4 data:float
@64086 = .sdata2:0x806BCB40; // type:object size:0x4 scope:local align:4 data:float
@64087 = .sdata2:0x806BCB44; // type:object size:0x4 scope:local align:4 data:float
@64088 = .sdata2:0x806BCB48; // type:object size:0x4 scope:local align:4 data:float
@64161 = .sdata2:0x806BCB4C; // type:object size:0x4 scope:local align:4 data:float
@64191 = .sdata2:0x806BCB50; // type:object size:0x4 scope:local align:4 data:float
@64204 = .sdata2:0x806BCB54; // type:object size:0x4 scope:local align:4 data:float
@64225 = .sdata2:0x806BCB58; // type:object size:0x4 scope:local align:4 data:float
@56917 = .sdata2:0x806BCB60; // type:object size:0x4 scope:local align:4 data:float
@58605 = .sdata2:0x806BCB68; // type:object size:0x4 scope:local align:4 data:float
@58606 = .sdata2:0x806BCB6C; // type:object size:0x4 scope:local align:4 data:float
@59749 = .sdata2:0x806BCB70; // type:object size:0x4 scope:local align:4 data:float
@59813 = .sdata2:0x806BCB74; // type:object size:0x4 scope:local align:4 data:float
@59856 = .sdata2:0x806BCB78; // type:object size:0x4 scope:local align:4 data:float
@59857 = .sdata2:0x806BCB7C; // type:object size:0x4 scope:local align:4 data:float
@59858 = .sdata2:0x806BCB80; // type:object size:0x4 scope:local align:4 data:float
@59859 = .sdata2:0x806BCB84; // type:object size:0x4 scope:local align:4 data:float
@59860 = .sdata2:0x806BCB88; // type:object size:0x4 scope:local align:4 data:float
@59861 = .sdata2:0x806BCB8C; // type:object size:0x4 scope:local align:4 data:float
@59862 = .sdata2:0x806BCB90; // type:object size:0x4 scope:local align:4 data:float
@59873 = .sdata2:0x806BCB94; // type:object size:0x4 scope:local align:4 data:float
@59888 = .sdata2:0x806BCB98; // type:object size:0x4 scope:local align:4 data:float
@59905 = .sdata2:0x806BCB9C; // type:object size:0x4 scope:local align:4 data:float
@59906 = .sdata2:0x806BCBA0; // type:object size:0x4 scope:local align:4 data:float
@59907 = .sdata2:0x806BCBA4; // type:object size:0x4 scope:local align:4 data:float
@59908 = .sdata2:0x806BCBA8; // type:object size:0x4 scope:local align:4 data:float
@61875 = .sdata2:0x806BCBB0; // type:object size:0x4 scope:local align:4 data:float
@61876 = .sdata2:0x806BCBB4; // type:object size:0x4 scope:local align:4 data:float
@62912 = .sdata2:0x806BCBB8; // type:object size:0x4 scope:local align:4 data:float
@63019 = .sdata2:0x806BCBBC; // type:object size:0x4 scope:local align:4 data:float
@63050 = .sdata2:0x806BCBC0; // type:object size:0x4 scope:local align:4 data:float
@63123 = .sdata2:0x806BCBC4; // type:object size:0x4 scope:local align:4 data:float
@63124 = .sdata2:0x806BCBC8; // type:object size:0x4 scope:local align:4 data:float
@63125 = .sdata2:0x806BCBCC; // type:object size:0x4 scope:local align:4 data:float
@63140 = .sdata2:0x806BCBD0; // type:object size:0x4 scope:local align:4 data:float
@63149 = .sdata2:0x806BCBD4; // type:object size:0x4 scope:local align:4 data:float
@63196 = .sdata2:0x806BCBD8; // type:object size:0x4 scope:local align:4 data:float
@63244 = .sdata2:0x806BCBDC; // type:object size:0x4 scope:local align:4 data:float
@63306 = .sdata2:0x806BCBE0; // type:object size:0x4 scope:local align:4 data:float
@63393 = .sdata2:0x806BCBE4; // type:object size:0x4 scope:local align:4 data:float
@63394 = .sdata2:0x806BCBE8; // type:object size:0x4 scope:local align:4 data:float
@63396 = .sdata2:0x806BCBEC; // type:object size:0x4 scope:local align:4 data:float
@63408 = .sdata2:0x806BCBF0; // type:object size:0x4 scope:local align:4 data:float
@63409 = .sdata2:0x806BCBF4; // type:object size:0x4 scope:local align:4 data:float
@63410 = .sdata2:0x806BCBF8; // type:object size:0x4 scope:local align:4 data:float
@58416 = .sdata2:0x806BCC00; // type:object size:0x4 scope:local align:4 data:float
@59627 = .sdata2:0x806BCC04; // type:object size:0x4 scope:local align:4 data:float
@59640 = .sdata2:0x806BCC08; // type:object size:0x4 scope:local align:4 data:float
@59641 = .sdata2:0x806BCC0C; // type:object size:0x4 scope:local align:4 data:float
@57373 = .sdata2:0x806BCC10; // type:object size:0x4 scope:local align:4 data:float
@55592 = .sdata2:0x806BCC18; // type:object size:0x4 scope:local align:4 data:float
@56827 = .sdata2:0x806BCC1C; // type:object size:0x4 scope:local align:4 data:float
@56859 = .sdata2:0x806BCC20; // type:object size:0x4 scope:local align:4 data:float
@56876 = .sdata2:0x806BCC24; // type:object size:0x4 scope:local align:4 data:float
@56924 = .sdata2:0x806BCC28; // type:object size:0x4 scope:local align:4 data:float
@56925 = .sdata2:0x806BCC2C; // type:object size:0x4 scope:local align:4 data:float
@56926 = .sdata2:0x806BCC30; // type:object size:0x4 scope:local align:4 data:float
@54610 = .sdata2:0x806BCC38; // type:object size:0x4 scope:local align:4 data:float
@55859 = .sdata2:0x806BCC3C; // type:object size:0x4 scope:local align:4 data:float
@55860 = .sdata2:0x806BCC40; // type:object size:0x4 scope:local align:4 data:float
@55862 = .sdata2:0x806BCC44; // type:object size:0x4 scope:local align:4 data:float
@55863 = .sdata2:0x806BCC48; // type:object size:0x4 scope:local align:4 data:float
@57535 = .sdata2:0x806BCC50; // type:object size:0x4 scope:local align:4 data:float
@58753 = .sdata2:0x806BCC54; // type:object size:0x4 scope:local align:4 data:float
@58970 = .sdata2:0x806BCC58; // type:object size:0x4 scope:local align:4 data:float
@58971 = .sdata2:0x806BCC5C; // type:object size:0x4 scope:local align:4 data:float
@60201 = .sdata2:0x806BCC60; // type:object size:0x4 scope:local align:4 data:float
@60265 = .sdata2:0x806BCC64; // type:object size:0x4 scope:local align:4 data:float
@55739 = .sdata2:0x806BCC68; // type:object size:0x4 scope:local align:4 data:float
@56961 = .sdata2:0x806BCC6C; // type:object size:0x4 scope:local align:4 data:float
@55797 = .sdata2:0x806BCC70; // type:object size:0x4 scope:local align:4 data:float
@61013 = .sdata2:0x806BCC78; // type:object size:0x4 scope:local align:4 data:float
@61014 = .sdata2:0x806BCC7C; // type:object size:0x4 scope:local align:4 data:float
@62160 = .sdata2:0x806BCC80; // type:object size:0x4 scope:local align:4 data:float
@62188 = .sdata2:0x806BCC84; // type:object size:0x4 scope:local align:4 data:float
@62285 = .sdata2:0x806BCC88; // type:object size:0x4 scope:local align:4 data:float
